,,J.P. Morgan SE,
,,"TaunusTurm, Taunustor 1,",
,,"Frankfurt am Main, 60310",
,,SwitchBoard:,+44 (0) 20 7742 4000
,,Trading:,+44 (0) 20 7134 1043
,,Facsimile:,+44 (0) 20 3043 6817
,,[email],
,,JPMorgan.com/commodities,
TO:,INOTAL ALUMINIUMFELDOLGOZO ZRT. (ALOZ),DATE:,04-Mar-2023
Please find enclosed details of the following as at close of business on 03-Mar-2023:-,,,
,Forward contracts outstanding between ourselves,,
,Stock that we are holding on your behalf,,
,Letters of credit or guarantees of which we are the beneficiary,,
"We ask you to inform us as soon as possible of any errors, ommissions or exceptions which you may detect when checking the above.",,,
Please note that this is not an audit request and no reply is necessary if you are in agreement.,,,
"However, we trust this will assist both of us and thank you in advance for your co-operation.",,,
"Yours faithfully,",,,
J.P.Morgan,,,
Please note that the information included with this letter is available at any time via our website at https://markets.jpmorgan.com,,,
,Page 1 of 11,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,
transactions detailed herein will be provided upon request.,,,

,,,,,,,,,J.P. Morgan SE,,
,,,,,,,,,"TaunusTurm, Taunustor 1,",,
,,,,,,,,,"Frankfurt am Main, 60310",,
,,,,,,,,,SwitchBoard:,+44 (0) 20 7742 4000,
,,,,,,,,,Trading:,+44 (0) 20 7134 1043,
,,,,,,,,,Facsimile:,+44 (0) 20 3043 6817,
,,,,,,,,,[email],,
,,,,,,,,,JPMorgan.com/commodities,,
ALUMINIUM,,,,,,,,,,,
Contract Date,Contract ID,Trade,Client,Contract,Market,Commission,Commission,Net QTY,Net Delta QTY,Profit/Loss (Inc. Comm) USD,
,,Type,Buy/Sell,Price,Price,Rate,Type,,,Undiscounted,Discounted
Prompt: 15-Mar-2023,,,,,,,,,,,
01-Sep-2022,85000H-14M3QR,Fwd,Buy,"2,295.65 EUR","2,231.95 EUR",1/16 % EUR,Exl.,200.00,200.00,"-13,815.09","-13,794.14"
22-Sep-2022,85000H-14Y2H7,Fwd,Sell,"2,232.56 EUR","2,231.95 EUR",1/16 % EUR,Exl.,-250.00,-250.00,-208.33,-208.01
23-Sep-2022,85000H-14YVL1,Fwd,Sell,"2,210.61 EUR","2,231.95 EUR",1/16 % EUR,Exl.,-25.00,-25.00,-602.42,-601.51
28-Nov-2022,85000H-15UUF7,Fwd,Sell,"2,225.90 EUR","2,231.95 EUR",1/16 % EUR,Exl.,-100.00,-100.00,-789.19,-787.99
15-Dec-2022,85000H-163CDJ,Fwd,Buy,"2,260.95 EUR","2,231.95 EUR",1/16 % EUR,Exl.,25.00,25.00,-806.32,-805.10
16-Dec-2022,85000H-16430O,Fwd,Buy,"2,258.80 EUR","2,231.95 EUR",1/16 % EUR,Exl.,25.00,25.00,-749.28,-748.15
21-Dec-2022,85000H-165X1W,Fwd,Buy,"2,242.30 EUR","2,231.95 EUR",1/16 % EUR,Exl.,50.00,50.00,-623.10,-622.16
12-Jan-2023,85000H-16EPBY,Fwd,Buy,"2,283.10 EUR","2,231.95 EUR",1/16 % EUR,Exl.,25.00,25.00,"-1,393.94","-1,391.83"
16-Jan-2023,85000H-16FZ4Y,Fwd,Buy,"2,387.05 EUR","2,231.95 EUR",1/16 % EUR,Exl.,50.00,50.00,"-8,303.32","-8,290.73"
,,,,,,Total for Prompt:,15-Mar-2023,0.00,0.00,"-27,290.99","-27,249.62"
,,,,,,Total for Month:,Mar,0.00,0.00,"-27,290.99","-27,249.62"
Prompt: 04-Apr-2023,,,,,,,,,,,
25-Aug-2022,85000H-14IL4I,Swap,Buy,361.00 EUR,287.92 EUR,NETT,N/A,200.00,-0.00,"-15,517.46","-15,452.94"
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,287.92 EUR,NETT,N/A,175.00,-0.00,"-7,446.26","-7,415.30"
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,287.92 EUR,NETT,N/A,250.00,-0.00,245.25,244.23
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,287.92 EUR,NETT,N/A,150.00,-0.00,"3,173.09","3,159.90"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,287.92 EUR,NETT,N/A,200.00,-0.00,"2,532.01","2,521.49"
21-Dec-2022,85000H-165WY0,Swap,Buy,265.00 EUR,287.92 EUR,NETT,N/A,100.00,-0.00,"2,433.91","2,423.80"
,,,,,,Total for Prompt:,04-Apr-2023,"1,075.00",0.00,"-14,579.46","-14,518.82"
,,,,,Page 2 of 11,,,,,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,,,,,,,,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,,,,,,,,,
transactions detailed herein will be provided upon request.,,,,,,,,,,,

,,,,,,,,,J.P. Morgan SE,,
,,,,,,,,,"TaunusTurm, Taunustor 1,",,
,,,,,,,,,"Frankfurt am Main, 60310",,
,,,,,,,,,SwitchBoard:,+44 (0) 20 7742 4000,
,,,,,,,,,Trading:,+44 (0) 20 7134 1043,
,,,,,,,,,Facsimile:,+44 (0) 20 3043 6817,
,,,,,,,,,[email],,
,,,,,,,,,JPMorgan.com/commodities,,
ALUMINIUM,,,,,,,,,,,
Contract Date,Contract ID,Trade,Client,Contract,Market,Commission,Commission,Net QTY,Net Delta QTY,Profit/Loss (Inc. Comm) USD,
,,Type,Buy/Sell,Price,Price,Rate,Type,,,Undiscounted,Discounted
Prompt: 19-Apr-2023,,,,,,,,,,,
01-Sep-2022,85000H-14M3RE,Fwd,Buy,"2,297.45 EUR","2,242.49 EUR",1/16 % EUR,Exl.,200.00,200.00,"-11,986.84","-11,912.73"
27-Sep-2022,85000H-150JFW,Carry Fwd,Sell,"2,189.43 EUR","2,242.49 EUR",1/16 % EUR,Exl.,-100.00,-100.00,"-5,783.44","-5,747.68"
05-Oct-2022,85000H-1559ID,Fwd,Sell,"2,313.05 EUR","2,242.49 EUR",1/16 % EUR,Exl.,-75.00,-75.00,"5,508.72","5,474.66"
05-Oct-2022,85000H-155AIR,Fwd,Sell,"2,334.95 EUR","2,242.49 EUR",1/16 % EUR,Exl.,-25.00,-25.00,"2,417.68","2,402.73"
06-Oct-2022,85000H-15630D,Fwd,Sell,"2,385.80 EUR","2,242.49 EUR",1/16 % EUR,Exl.,-25.00,-25.00,"3,767.74","3,744.45"
13-Oct-2022,85000H-159MXJ,Fwd,Sell,"2,407.60 EUR","2,242.49 EUR",1/16 % EUR,Exl.,-100.00,-100.00,"17,386.13","17,278.64"
15-Dec-2022,85000H-163FD1,Fwd,Buy,"2,285.58 EUR","2,242.49 EUR",1/16 % EUR,Exl.,25.00,25.00,"-1,182.81","-1,175.50"
16-Dec-2022,85000H-1644MN,Carry Fwd,Buy,"2,245.00 EUR","2,242.49 EUR",NETT,N/A,50.00,50.00,-133.59,-132.76
16-Dec-2022,85000H-16430T,Fwd,Buy,"2,262.85 EUR","2,242.49 EUR",1/16 % EUR,Exl.,25.00,25.00,-578.58,-575.00
16-Jan-2023,85000H-16FZ55,Fwd,Buy,"2,389.85 EUR","2,242.49 EUR",1/16 % EUR,Exl.,25.00,25.00,"-3,954.63","-3,930.18"
,,,,,,Total for Prompt:,19-Apr-2023,0.00,0.00,"5,460.38","5,426.63"
,,,,,,Total for Month:,Apr,"1,075.00",0.00,"-9,119.08","-9,092.19"
Prompt: 03-May-2023,,,,,,,,,,,
25-Aug-2022,85000H-14IL4I,Swap,Buy,361.00 EUR,287.53 EUR,NETT,N/A,200.00,-0.00,"-15,627.32","-15,500.89"
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,287.53 EUR,NETT,N/A,175.00,-0.00,"-7,532.08","-7,471.14"
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,287.53 EUR,NETT,N/A,250.00,-0.00,140.97,139.83
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,287.53 EUR,NETT,N/A,150.00,-0.00,"3,115.61","3,090.40"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,287.53 EUR,NETT,N/A,200.00,-0.00,"2,452.52","2,432.68"
21-Dec-2022,85000H-165WY0,Swap,Buy,265.00 EUR,287.53 EUR,NETT,N/A,125.00,-0.00,"2,995.16","2,970.93"
,,,,,,Total for Prompt:,03-May-2023,"1,100.00",0.00,"-14,455.14","-14,338.19"
,,,,,Page 3 of 11,,,,,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,,,,,,,,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,,,,,,,,,
transactions detailed herein will be provided upon request.,,,,,,,,,,,

,,,,,,,,,J.P. Morgan SE,,
,,,,,,,,,"TaunusTurm, Taunustor 1,",,
,,,,,,,,,"Frankfurt am Main, 60310",,
,,,,,,,,,SwitchBoard:,+44 (0) 20 7742 4000,
,,,,,,,,,Trading:,+44 (0) 20 7134 1043,
,,,,,,,,,Facsimile:,+44 (0) 20 3043 6817,
,,,,,,,,,[email],,
,,,,,,,,,JPMorgan.com/commodities,,
ALUMINIUM,,,,,,,,,,,
Contract Date,Contract ID,Trade,Client,Contract,Market,Commission,Commission,Net QTY,Net Delta QTY,Profit/Loss (Inc. Comm) USD,
,,Type,Buy/Sell,Price,Price,Rate,Type,,,Undiscounted,Discounted
Prompt: 17-May-2023,,,,,,,,,,,
01-Sep-2022,85000H-14M3RW,Fwd,Buy,"2,299.00 EUR","2,252.09 EUR",1/16 % EUR,Exl.,25.00,25.00,"-1,286.44","-1,273.55"
03-Oct-2022,85000H-153TJR,Fwd,Sell,"2,219.62 EUR","2,252.09 EUR",1/16 % EUR,Exl.,-225.00,-225.00,"-8,108.06","-8,026.77"
06-Oct-2022,85000H-1564WQ,Fwd,Sell,"2,385.10 EUR","2,252.09 EUR",1/16 % EUR,Exl.,-25.00,-25.00,"3,499.55","3,464.46"
07-Oct-2022,85000H-156YE9,Fwd,Sell,"2,374.75 EUR","2,252.09 EUR",1/16 % EUR,Exl.,-50.00,-50.00,"6,448.64","6,383.99"
12-Oct-2022,85000H-158W13,Fwd,Sell,"2,276.00 EUR","2,252.09 EUR",1/16 % EUR,Exl.,-25.00,-25.00,598.36,592.36
14-Dec-2022,85000H-162T3J,Fwd,Buy,"2,293.50 EUR","2,252.09 EUR",1/16 % EUR,Exl.,25.00,25.00,"-1,140.00","-1,128.57"
16-Dec-2022,85000H-1644NJ,Carry Fwd,Buy,"2,253.00 EUR","2,252.09 EUR",NETT,N/A,75.00,75.00,-72.64,-71.91
16-Dec-2022,85000H-1644NR,Carry Fwd,Buy,"2,250.00 EUR","2,252.09 EUR",NETT,N/A,150.00,150.00,333.68,330.33
16-Dec-2022,85000H-16430Y,Fwd,Buy,"2,270.50 EUR","2,252.09 EUR",1/16 % EUR,Exl.,50.00,50.00,"-1,055.25","-1,044.67"
,,,,,,Total for Prompt:,17-May-2023,0.00,0.00,-782.16,-774.33
,,,,,,Total for Month:,May,"1,100.00",0.00,"-15,237.30","-15,112.52"
Prompt: 02-Jun-2023,,,,,,,,,,,
25-Aug-2022,85000H-14IL4I,Swap,Buy,361.00 EUR,291.23 EUR,NETT,N/A,200.00,-0.00,"-14,864.99","-14,682.77"
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,291.23 EUR,NETT,N/A,175.00,-0.00,"-6,854.96","-6,770.93"
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,291.23 EUR,NETT,N/A,250.00,-0.00,"1,126.17","1,112.37"
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,291.23 EUR,NETT,N/A,150.00,-0.00,"3,711.71","3,666.21"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,291.23 EUR,NETT,N/A,200.00,-0.00,"3,244.52","3,204.75"
21-Dec-2022,85000H-165WY0,Swap,Buy,265.00 EUR,291.23 EUR,NETT,N/A,125.00,-0.00,"3,492.57","3,449.75"
,,,,,,Total for Prompt:,02-Jun-2023,"1,100.00",0.00,"-10,144.98","-10,020.62"
,,,,,Page 4 of 11,,,,,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,,,,,,,,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,,,,,,,,,
transactions detailed herein will be provided upon request.,,,,,,,,,,,

,,,,,,,,,J.P. Morgan SE,,
,,,,,,,,,"TaunusTurm, Taunustor 1,",,
,,,,,,,,,"Frankfurt am Main, 60310",,
,,,,,,,,,SwitchBoard:,+44 (0) 20 7742 4000,
,,,,,,,,,Trading:,+44 (0) 20 7134 1043,
,,,,,,,,,Facsimile:,+44 (0) 20 3043 6817,
,,,,,,,,,[email],,
,,,,,,,,,JPMorgan.com/commodities,,
ALUMINIUM,,,,,,,,,,,
Contract Date,Contract ID,Trade,Client,Contract,Market,Commission,Commission,Net QTY,Net Delta QTY,Profit/Loss (Inc. Comm) USD,
,,Type,Buy/Sell,Price,Price,Rate,Type,,,Undiscounted,Discounted
Prompt: 21-Jun-2023,,,,,,,,,,,
21-Sep-2022,85000H-14X6YG,Fwd,Buy,"2,261.18 EUR","2,264.54 EUR",1/16 % EUR,Exl.,125.00,125.00,260.15,256.27
16-Dec-2022,85000H-1644NJ,Carry Fwd,Sell,"2,255.01 EUR","2,264.54 EUR",1/16 % EUR,Exl.,-75.00,-75.00,-875.27,-862.20
16-Dec-2022,85000H-1644MN,Carry Fwd,Sell,"2,250.67 EUR","2,264.54 EUR",1/16 % EUR,Exl.,-50.00,-50.00,-814.76,-802.59
,,,,,,Total for Prompt:,21-Jun-2023,0.00,0.00,"-1,429.88","-1,408.52"
,,,,,,Total for Month:,Jun,"1,100.00",0.00,"-11,574.86","-11,429.14"
Prompt: 04-Jul-2023,,,,,,,,,,,
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,290.75 EUR,NETT,N/A,250.00,-0.00,"1,000.42",983.60
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,290.75 EUR,NETT,N/A,150.00,-0.00,"3,641.16","3,579.95"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,290.75 EUR,NETT,N/A,200.00,-0.00,"3,147.70","3,094.79"
21-Dec-2022,85000H-165WY0,Swap,Buy,265.00 EUR,290.75 EUR,NETT,N/A,125.00,-0.00,"3,434.42","3,376.68"
,,,,,,Total for Prompt:,04-Jul-2023,725.00,0.00,"11,223.70","11,035.02"
Prompt: 05-Jul-2023,,,,,,,,,,,
25-Aug-2022,85000H-14IL4I,Swap,Buy,361.00 EUR,290.75 EUR,NETT,N/A,200.00,-0.00,"-14,991.75","-14,737.58"
21-Sep-2022,85000H-14X2Q9,Swap,Buy,313.00 EUR,290.75 EUR,NETT,N/A,200.00,-0.00,"-4,748.21","-4,667.71"
