,,J.P. Morgan SE,
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,290.75 EUR,NETT,N/A,175.00,-0.00,"-6,955.65","-6,837.73"
,,,,,,Total for Prompt:,05-Jul-2023,575.00,0.00,"-26,695.61","-26,243.02"
,,,,,Page 5 of 11,,,,,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,,,,,,,,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,,,,,,,,,
transactions detailed herein will be provided upon request.,,,,,,,,,,,

,,,,,,,,,J.P. Morgan SE,,
,,,,,,,,,"TaunusTurm, Taunustor 1,",,
,,,,,,,,,"Frankfurt am Main, 60310",,
,,,,,,,,,SwitchBoard:,+44 (0) 20 7742 4000,
,,,,,,,,,Trading:,+44 (0) 20 7134 1043,
,,,,,,,,,Facsimile:,+44 (0) 20 3043 6817,
,,,,,,,,,[email],,
,,,,,,,,,JPMorgan.com/commodities,,
ALUMINIUM,,,,,,,,,,,
Contract Date,Contract ID,Trade,Client,Contract,Market,Commission,Commission,Net QTY,Net Delta QTY,Profit/Loss (Inc. Comm) USD,
,,Type,Buy/Sell,Price,Price,Rate,Type,,,Undiscounted,Discounted
Prompt: 19-Jul-2023,,,,,,,,,,,
20-Jun-2022,85000H-13KWEM,Fwd,Sell,"2,299.68 EUR","2,273.64 EUR",1/16 % EUR,Exl.,-200.00,-200.00,"5,254.41","5,154.56"
24-Jun-2022,85000H-13NZ3L,Fwd,Buy,"2,279.00 EUR","2,273.64 EUR",1/16 % EUR,Exl.,200.00,200.00,"-1,449.19","-1,421.65"
21-Sep-2022,85000H-14X6YD,Fwd,Buy,"2,266.51 EUR","2,273.64 EUR",1/16 % EUR,Exl.,150.00,150.00,914.85,897.46
16-Dec-2022,85000H-1644NR,Carry Fwd,Sell,"2,256.43 EUR","2,273.64 EUR",1/16 % EUR,Exl.,-150.00,-150.00,"-2,982.10","-2,925.44"
,,,,,,Total for Prompt:,19-Jul-2023,0.00,0.00,"1,737.97","1,704.93"
,,,,,,Total for Month:,Jul,"1,300.00",0.00,"-13,733.94","-13,503.07"
Prompt: 02-Aug-2023,,,,,,,,,,,
21-Sep-2022,85000H-14X2Q9,Swap,Buy,313.00 EUR,290.32 EUR,NETT,N/A,175.00,-0.00,"-4,240.78","-4,151.50"
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,290.32 EUR,NETT,N/A,175.00,-0.00,"-7,045.69","-6,897.35"
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,290.32 EUR,NETT,N/A,250.00,-0.00,887.23,868.55
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,290.32 EUR,NETT,N/A,150.00,-0.00,"3,577.67","3,502.35"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,290.32 EUR,NETT,N/A,200.00,-0.00,"3,060.56","2,996.13"
,,,,,,Total for Prompt:,02-Aug-2023,950.00,0.00,"-3,761.01","-3,681.82"
Prompt: 16-Aug-2023,,,,,,,,,,,
17-Oct-2022,85000H-15BFTJ,Fwd,Sell,"2,298.41 EUR","2,282.55 EUR",1/16 % EUR,Exl.,-250.00,-250.00,"3,855.12","3,766.01"
14-Dec-2022,85000H-162T3O,Fwd,Buy,"2,308.60 EUR","2,282.55 EUR",1/16 % EUR,Exl.,125.00,125.00,"-3,674.46","-3,589.52"
15-Dec-2022,85000H-163CEI,Fwd,Buy,"2,289.75 EUR","2,282.55 EUR",1/16 % EUR,Exl.,25.00,25.00,-230.67,-225.33
19-Dec-2022,85000H-164RNX,Fwd,Buy,"2,244.45 EUR","2,282.55 EUR",1/16 % EUR,Exl.,100.00,100.00,"3,924.33","3,833.62"
,,,,,,Total for Prompt:,16-Aug-2023,0.00,0.00,"3,874.32","3,784.78"
,,,,,,Total for Month:,Aug,950.00,0.00,113.31,102.96
,,,,,Page 6 of 11,,,,,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,,,,,,,,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,,,,,,,,,
,,,,,transactions detailed herein will be provided upon request.,,,,,,

,,,,,,,,,J.P. Morgan SE,,
,,,,,,,,,"TaunusTurm, Taunustor 1,",,
,,,,,,,,,"Frankfurt am Main, 60310",,
,,,,,,,,,SwitchBoard:,+44 (0) 20 7742 4000,
,,,,,,,,,Trading:,+44 (0) 20 7134 1043,
,,,,,,,,,Facsimile:,+44 (0) 20 3043 6817,
,,,,,,,,,[email],,
,,,,,,,,,JPMorgan.com/commodities,,
ALUMINIUM,,,,,,,,,,,
Contract Date,Contract ID,Trade,Client,Contract,Market,Commission,Commission,Net QTY,Net Delta QTY,Profit/Loss (Inc. Comm) USD,
,,Type,Buy/Sell,Price,Price,Rate,Type,,,Undiscounted,Discounted
Prompt: 04-Sep-2023,,,,,,,,,,,
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,289.87 EUR,NETT,N/A,250.00,-0.00,768.55,748.63
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,289.87 EUR,NETT,N/A,150.00,-0.00,"3,511.67","3,420.67"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,289.87 EUR,NETT,N/A,200.00,-0.00,"2,969.65","2,892.68"
,,,,,,Total for Prompt:,04-Sep-2023,600.00,0.00,"7,249.87","7,061.98"
Prompt: 05-Sep-2023,,,,,,,,,,,
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,289.87 EUR,NETT,N/A,175.00,-0.00,"-7,142.27","-6,956.12"
,,,,,,Total for Prompt:,05-Sep-2023,175.00,0.00,"-7,142.27","-6,956.12"
,,,,,,Total for Month:,Sep,775.00,0.00,107.60,105.86
Prompt: 03-Oct-2023,,,,,,,,,,,
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,289.41 EUR,NETT,N/A,175.00,-0.00,"-7,238.21","-7,019.87"
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,289.41 EUR,NETT,N/A,250.00,-0.00,646.40,626.90
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,289.41 EUR,NETT,N/A,150.00,-0.00,"3,442.67","3,338.83"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,289.41 EUR,NETT,N/A,200.00,-0.00,"2,875.24","2,788.51"
,,,,,,Total for Prompt:,03-Oct-2023,775.00,0.00,-273.90,-265.63
,,,,,,Total for Month:,Oct,775.00,0.00,-273.90,-265.63
,,,,,Page 7 of 11,,,,,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,,,,,,,,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,,,,,,,,,
,,,,,transactions detailed herein will be provided upon request.,,,,,,

,,,,,,,,,J.P. Morgan SE,,
,,,,,,,,,"TaunusTurm, Taunustor 1,",,
,,,,,,,,,"Frankfurt am Main, 60310",,
,,,,,,,,,SwitchBoard:,+44 (0) 20 7742 4000,
,,,,,,,,,Trading:,+44 (0) 20 7134 1043,
,,,,,,,,,Facsimile:,+44 (0) 20 3043 6817,
,,,,,,,,,[email],,
,,,,,,,,,JPMorgan.com/commodities,,
ALUMINIUM,,,,,,,,,,,
Contract Date,Contract ID,Trade,Client,Contract,Market,Commission,Commission,Net QTY,Net Delta QTY,Profit/Loss (Inc. Comm) USD,
,,Type,Buy/Sell,Price,Price,Rate,Type,,,Undiscounted,Discounted
Prompt: 02-Nov-2023,,,,,,,,,,,
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,289.00 EUR,NETT,N/A,175.00,-0.00,"-7,326.11","-7,073.05"
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,289.00 EUR,NETT,N/A,250.00,-0.00,536.40,517.87
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,289.00 EUR,NETT,N/A,150.00,-0.00,"3,381.00","3,264.22"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,289.00 EUR,NETT,N/A,200.00,-0.00,"2,790.58","2,694.19"
,,,,,,Total for Prompt:,02-Nov-2023,775.00,0.00,-618.13,-596.77
,,,,,,Total for Month:,Nov,775.00,0.00,-618.13,-596.77
Prompt: 04-Dec-2023,,,,,,,,,,,
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,288.58 EUR,NETT,N/A,175.00,-0.00,"-7,416.23","-7,125.60"
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,288.58 EUR,NETT,N/A,250.00,-0.00,424.29,407.66
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,288.58 EUR,NETT,N/A,150.00,-0.00,"3,318.36","3,188.32"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,288.58 EUR,NETT,N/A,200.00,-0.00,"2,704.46","2,598.48"
,,,,,,Total for Prompt:,04-Dec-2023,775.00,0.00,-969.12,-931.14
,,,,,,Total for Month:,Dec,775.00,0.00,-969.12,-931.14
,,,,,Page 8 of 11,,,,,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,,,,,,,,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,,,,,,,,,
,,,,,transactions detailed herein will be provided upon request.,,,,,,

,,,,,,,,,J.P. Morgan SE,,
,,,,,,,,,"TaunusTurm, Taunustor 1,",,
,,,,,,,,,"Frankfurt am Main, 60310",,
,,,,,,,,,SwitchBoard:,+44 (0) 20 7742 4000,
,,,,,,,,,Trading:,+44 (0) 20 7134 1043,
,,,,,,,,,Facsimile:,+44 (0) 20 3043 6817,
,,,,,,,,,[email],,
,,,,,,,,,JPMorgan.com/commodities,,
ALUMINIUM,,,,,,,,,,,
Contract Date,Contract ID,Trade,Client,Contract,Market,Commission,Commission,Net QTY,Net Delta QTY,Profit/Loss (Inc. Comm) USD,
,,Type,Buy/Sell,Price,Price,Rate,Type,,,Undiscounted,Discounted
Prompt: 03-Jan-2024,,,,,,,,,,,
14-Oct-2022,85000H-15ALMX,Swap,Buy,328.00 EUR,288.17 EUR,NETT,N/A,175.00,-0.00,"-7,504.96","-7,178.71"
09-Nov-2022,85000H-15MI91,Swap,Buy,287.00 EUR,288.17 EUR,NETT,N/A,250.00,-0.00,314.18,300.53
11-Nov-2022,85000H-15NSIH,Swap,Buy,268.00 EUR,288.17 EUR,NETT,N/A,150.00,-0.00,"3,256.93","3,115.35"
11-Nov-2022,85000H-15NPW1,Swap,Buy,276.00 EUR,288.17 EUR,NETT,N/A,200.00,-0.00,"2,619.95","2,506.06"
,,,,,,Total for Prompt:,03-Jan-2024,775.00,0.00,"-1,313.90","-1,256.77"
,,,,,,Total for Month:,Jan,775.00,0.00,"-1,313.90","-1,256.77"
,,,,,,Total for Metal:,ALUMINIUM,"9,400.00",0.00,"-79,910.31","-79,228.03"
,,,,,,Overall Total:,,"9,400.00",0.00,"-79,910.31","-79,228.03"
,,,,,Page 9 of 11,,,,,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,,,,,,,,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,,,,,,,,,
transactions detailed herein will be provided upon request.,,,,,,,,,,,

,,,,,J.P. Morgan SE,
,,,,,"TaunusTurm, Taunustor 1,",
,,,,,"Frankfurt am Main, 60310",
,,,,,SwitchBoard:,+44 (0) 20 7742 4000
,,,,,Trading:,+44 (0) 20 7134 1043
,,,,,Facsimile:,+44 (0) 20 3043 6817
,,,,,[email],
,,,,,JPMorgan.com/commodities,
,,,Summary,,,
Commodity,CCY,Net Qty,Net Delta Qty,Undiscounted Profit/Loss (Inc.,Discounted Profit/Loss (Inc. Comm),
,,,,Comm),,
ALUMINIUM,USD,"9,400.00",0.00,"-79,910.31",,"-79,228.03"
Total,USD,"9,400.00",0.00,"-79,910.31",,"-79,228.03"
,,,Page 10 of 11,,,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,,,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,,,,
transactions detailed herein will be provided upon request.,,,,,,

,,J.P. Morgan SE,
,,"TaunusTurm, Taunustor 1,",
,,"Frankfurt am Main, 60310",
,,SwitchBoard:,+44 (0) 20 7742 4000
,,Trading:,+44 (0) 20 7134 1043
,,Facsimile:,+44 (0) 20 3043 6817
,,[email],
,,JPMorgan.com/commodities,
Stocks held on your behalf :-,,,
Commodity,Quantity,Market Value,
NONE,NONE,NONE,
Letters of credit or guarantees of which we are the beneficiary :-,,,
Amount,Currency,Expiry Date,
NONE,NONE,NONE,
,,Page 11 of 11,
"This statement is issued by J.P. Morgan SE ('J.P.Morgan'). This statement is the official statement of your account. Please review your statements for accuracy. Inaccuracies should be reported immediately to your account executive. If you do not report such inaccuracies or discrepancies, you will be deemed to have accepted and agreed to their",,,
"content. Any oral communication should be confirmed in writing. J.P. Morgan does not review and accept as binding any statements sent by you to J.P. Morgan and in the event of any conflict between statements sent to J.P.Morgan and those issued by J.P. Morgan, statements issued by J.P. Morgan shall be conclusive. The approximate time of",,,
transactions detailed herein will be provided upon request.,,,
